timestamp,energy,temp,humidity,dew_point,apparent_temp,wind_speed,cloud_cover,precip,radiation,day_of_week,is_holiday
2023-01-11 10:00:00,886107.7,-3.2,85.0,-5.4,-9.3,22.1,100.0,0.0,19.0,2,0
2023-01-11 11:00:00,911325.5,-2.7,84.0,-5.0,-8.8,22.6,100.0,0.0,58.0,2,0
2023-01-11 12:00:00,922884.2,-1.7,85.0,-4.0,-8.3,27.1,100.0,0.0,100.0,2,0
2023-01-11 13:00:00,914114.0,-0.6,82.0,-3.2,-7.0,26.0,100.0,0.0,118.0,2,0
2023-01-11 14:00:00,907124.5,-0.2,81.0,-3.0,-6.5,25.9,100.0,0.0,110.0,2,0
2023-01-11 15:00:00,920824.6,0.2,82.0,-2.5,-6.1,26.6,100.0,0.0,115.0,2,0
2023-01-11 16:00:00,965282.9,0.4,83.0,-2.2,-5.6,24.8,100.0,0.0,121.0,2,0
2023-01-11 17:00:00,1035555.5,0.2,84.0,-2.2,-5.7,23.9,100.0,0.1,55.0,2,0
2023-01-11 18:00:00,1049936.7,0.3,85.0,-1.9,-5.3,22.1,100.0,0.1,17.0,2,0
2023-01-11 19:00:00,1036504.0,0.6,87.0,-1.2,-5.0,22.8,39.0,0.0,0.0,2,0
2023-01-11 20:00:00,1001613.7,-0.2,92.0,-1.3,-6.0,23.8,91.0,0.0,0.0,2,0
2023-01-11 21:00:00,947526.5,0.2,90.0,-1.2,-5.5,23.0,100.0,0.0,0.0,2,0
2023-01-11 22:00:00,864538.7,0.6,92.0,-0.6,-4.8,21.5,100.0,0.0,0.0,2,0
2023-01-11 23:00:00,771078.0,1.0,93.0,0.0,-3.8,18.4,99.0,0.0,0.0,2,0
2023-01-12 00:00:00,693082.5,1.4,94.0,0.6,-2.9,15.5,100.0,0.0,0.0,3,0
2023-01-12 01:00:00,640737.8,1.5,95.0,0.7,-2.4,12.3,100.0,0.0,0.0,3,0
2023-01-12 02:00:00,611980.7,1.6,92.0,0.5,-1.8,9.1,100.0,0.0,0.0,3,0
2023-01-12 03:00:00,597941.1,1.6,90.0,0.2,-1.8,8.7,100.0,0.0,0.0,3,0
2023-01-12 04:00:00,596441.4,2.0,88.0,0.1,-1.8,11.5,100.0,0.1,0.0,3,0
2023-01-12 05:00:00,618810.2,1.8,89.0,0.2,-2.2,12.9,100.0,0.9,0.0,3,0
2023-01-12 06:00:00,665715.9,1.8,91.0,0.5,-2.2,13.4,100.0,1.4,0.0,3,0
2023-01-12 07:00:00,742332.0,1.9,92.0,0.6,-2.1,13.4,100.0,0.2,0.0,3,0
2023-01-12 08:00:00,776017.0,1.8,93.0,0.9,-1.6,9.9,100.0,0.5,0.0,3,0
2023-01-12 09:00:00,801177.5,1.9,94.0,1.0,-1.2,7.3,100.0,0.6,0.0,3,0
2023-01-12 10:00:00,830917.9,1.8,96.0,1.2,-1.0,5.8,100.0,0.1,8.0,3,0
2023-01-12 11:00:00,854563.7,2.7,93.0,1.8,0.6,1.6,100.0,0.2,32.0,3,0
2023-01-12 12:00:00,866433.5,2.0,96.0,1.5,-0.5,4.9,100.0,0.3,44.0,3,0
2023-01-12 13:00:00,858689.8,2.5,98.0,2.2,-0.2,6.6,100.0,0.1,81.0,3,0
2023-01-12 14:00:00,854149.7,2.4,98.0,2.1,-0.3,6.6,100.0,0.1,70.0,3,0
2023-01-12 15:00:00,866732.5,2.5,98.0,2.2,-0.6,8.7,100.0,0.0,76.0,3,0
2023-01-12 16:00:00,912830.1,2.3,97.0,1.9,-1.1,11.0,100.0,0.0,43.0,3,0
2023-01-12 17:00:00,980089.8,2.3,96.0,1.8,-1.5,13.7,100.0,0.3,19.0,3,0
2023-01-12 18:00:00,995980.8,2.3,94.0,1.5,-2.2,18.2,100.0,0.7,5.0,3,0
2023-01-12 19:00:00,985290.4,2.0,94.0,1.2,-2.4,17.2,100.0,1.0,0.0,3,0
2023-01-12 20:00:00,959391.5,1.8,93.0,0.7,-3.2,20.2,100.0,1.1,0.0,3,0
2023-01-12 21:00:00,917007.0,1.6,93.0,0.6,-3.2,19.1,100.0,0.6,0.0,3,0
2023-01-12 22:00:00,846749.8,1.3,94.0,0.5,-4.2,23.5,100.0,1.1,0.0,3,0
2023-01-12 23:00:00,760516.2,1.2,94.0,0.4,-4.7,26.6,100.0,1.1,0.0,3,0
2023-01-13 00:00:00,693330.5,1.1,93.0,0.2,-4.5,24.5,100.0,0.5,0.0,4,0
2023-01-13 01:00:00,646922.0,0.9,91.0,-0.5,-5.2,26.4,100.0,0.3,0.0,4,0
2023-01-13 02:00:00,622534.3,0.3,89.0,-1.2,-6.1,28.5,100.0,0.7,0.0,4,0
2023-01-13 03:00:00,610475.0,-0.2,87.0,-2.0,-6.8,28.8,100.0,0.8,0.0,4,0
2023-01-13 04:00:00,614318.9,-0.5,85.0,-2.8,-7.2,28.7,100.0,0.4,0.0,4,0
2023-01-13 05:00:00,642006.2,-0.7,83.0,-3.2,-7.6,29.4,100.0,0.3,0.0,4,0
2023-01-13 06:00:00,686397.5,-1.0,81.0,-3.8,-8.0,29.5,100.0,0.3,0.0,4,0
2023-01-13 07:00:00,754553.5,-1.5,79.0,-4.7,-8.7,30.4,100.0,0.2,0.0,4,0
2023-01-13 08:00:00,814705.1,-2.0,81.0,-4.9,-9.0,28.7,100.0,0.2,0.0,4,0
2023-01-13 09:00:00,860191.8,-2.5,80.0,-5.4,-9.5,28.7,100.0,0.2,0.0,4,0
2023-01-13 10:00:00,900425.6,-2.8,79.0,-5.9,-9.8,28.7,100.0,0.1,17.0,4,0
2023-01-13 11:00:00,935352.7,-2.9,77.0,-6.3,-9.7,26.9,100.0,0.1,56.0,4,0
2023-01-13 12:00:00,950314.6,-3.0,75.0,-6.8,-9.8,25.6,100.0,0.1,70.0,4,0
2023-01-13 13:00:00,939595.6,-2.9,71.0,-7.4,-9.4,24.0,100.0,0.1,90.0,4,0
2023-01-13 14:00:00,929451.4,-2.9,69.0,-7.8,-9.3,22.7,100.0,0.0,77.0,4,0
2023-01-13 15:00:00,939781.8,-3.2,70.0,-7.8,-9.3,20.9,100.0,0.0,56.0,4,0
2023-01-13 16:00:00,977824.4,-3.1,68.0,-8.1,-9.2,20.6,100.0,0.0,57.0,4,0
2023-01-13 17:00:00,1045304.4,-3.2,67.0,-8.4,-9.3,21.1,100.0,0.0,53.0,4,0
2023-01-13 18:00:00,1063696.3,-3.7,68.0,-8.7,-10.0,21.9,34.0,0.0,24.0,4,0
2023-01-13 19:00:00,1048689.1,-5.1,70.0,-9.6,-11.3,20.7,76.0,0.0,0.0,4,0
2023-01-13 20:00:00,1022067.5,-4.4,72.0,-8.8,-10.2,18.0,100.0,0.0,0.0,4,0
2023-01-13 21:00:00,980736.2,-5.1,71.0,-9.5,-10.8,17.5,100.0,0.1,0.0,4,0
2023-01-13 22:00:00,917410.2,-5.7,71.0,-10.1,-11.4,17.2,100.0,0.1,0.0,4,0
2023-01-13 23:00:00,847591.9,-6.3,72.0,-10.6,-12.5,19.8,100.0,0.1,0.0,4,0
2023-01-14 00:00:00,779920.5,-7.3,72.0,-11.6,-13.8,21.5,98.0,0.0,0.0,5,0
2023-01-14 01:00:00,728509.9,-8.8,73.0,-12.8,-15.2,20.5,89.0,0.0,0.0,5,0
2023-01-14 02:00:00,696706.2,-9.8,73.0,-13.6,-16.1,18.9,78.0,0.0,0.0,5,0
2023-01-14 03:00:00,676223.8,-10.6,74.0,-14.4,-16.9,18.3,34.0,0.0,0.0,5,0
2023-01-14 04:00:00,671844.3,-11.4,74.0,-15.1,-17.6,18.1,29.0,0.0,0.0,5,0
2023-01-14 05:00:00,681487.1,-12.1,74.0,-15.8,-18.3,17.5,42.0,0.0,0.0,5,0
2023-01-14 06:00:00,706736.2,-12.8,74.0,-16.4,-18.8,16.5,26.0,0.0,0.0,5,0
2023-01-14 07:00:00,757704.3,-13.4,74.0,-17.0,-19.4,16.5,28.0,0.0,0.0,5,0
2023-01-14 08:00:00,831289.4,-10.8,78.0,-13.9,-16.5,15.0,0.0,0.0,0.0,5,0
2023-01-14 09:00:00,907605.5,-11.1,77.0,-14.4,-16.8,14.5,10.0,0.0,0.0,5,0
2023-01-14 10:00:00,963094.4,-10.7,72.0,-14.7,-16.3,13.9,29.0,0.0,65.0,5,0
2023-01-14 11:00:00,1000075.1,-10.1,69.0,-14.7,-15.6,13.5,13.0,0.0,195.0,5,0
2023-01-14 12:00:00,998243.6,-8.9,65.0,-14.4,-14.4,12.8,0.0,0.0,336.0,5,0
2023-01-14 13:00:00,980450.2,-7.8,61.0,-13.9,-13.2,13.3,0.0,0.0,418.0,5,0
2023-01-14 14:00:00,963478.1,-6.6,58.0,-13.4,-11.8,12.4,1.0,0.0,445.0,5,0
2023-01-14 15:00:00,959932.8,-5.6,57.0,-12.8,-10.7,11.0,4.0,0.0,413.0,5,0
2023-01-14 16:00:00,991407.0,-5.2,57.0,-12.4,-10.3,10.9,7.0,0.0,327.0,5,0
2023-01-14 17:00:00,1074633.4,-5.5,59.0,-12.1,-10.5,11.2,7.0,0.0,197.0,5,0
2023-01-14 18:00:00,1098592.2,-6.8,66.0,-12.1,-11.8,10.8,6.0,0.0,56.0,5,0
2023-01-14 19:00:00,1068701.4,-7.8,71.0,-12.2,-13.1,12.7,2.0,0.0,0.0,5,0
2023-01-14 20:00:00,1032873.3,-6.9,77.0,-10.2,-12.5,15.3,21.0,0.0,0.0,5,0
2023-01-14 21:00:00,986129.7,-7.7,79.0,-10.8,-13.2,14.7,3.0,0.0,0.0,5,0
2023-01-14 22:00:00,928344.9,-8.1,80.0,-10.9,-13.5,14.5,28.0,0.0,0.0,5,0
2023-01-14 23:00:00,858114.4,-7.9,77.0,-11.2,-13.2,13.1,21.0,0.0,0.0,5,0
2023-01-15 00:00:00,789413.6,-8.1,75.0,-11.6,-12.9,10.0,17.0,0.0,0.0,6,0
2023-01-15 01:00:00,737995.0,-9.1,75.0,-12.8,-13.7,7.3,1.0,0.0,0.0,6,0
2023-01-15 02:00:00,703063.4,-10.1,73.0,-14.0,-14.7,7.6,0.0,0.0,0.0,6,0
2023-01-15 03:00:00,683507.8,-11.3,71.0,-15.6,-16.2,8.6,0.0,0.0,0.0,6,0
2023-01-15 04:00:00,676739.2,-11.9,69.0,-16.4,-16.8,8.4,0.0,0.0,0.0,6,0
2023-01-15 05:00:00,684026.8,-12.4,70.0,-16.8,-17.2,8.3,0.0,0.0,0.0,6,0
2023-01-15 06:00:00,703951.0,-13.4,72.0,-17.5,-18.4,9.1,0.0,0.0,0.0,6,0
2023-01-15 07:00:00,744078.3,-14.4,73.0,-18.1,-19.6,10.1,0.0,0.0,0.0,6,0
2023-01-15 08:00:00,802155.7,-11.1,76.0,-14.6,-15.8,7.2,0.0,0.0,0.0,6,0
2023-01-15 09:00:00,856300.4,-9.8,70.0,-14.3,-14.4,7.2,0.0,0.0,0.0,6,0
2023-01-15 10:00:00,900129.1,-8.4,62.0,-14.4,-13.1,7.4,0.0,0.0,68.0,6,0
2023-01-15 11:00:00,938795.3,-6.2,52.0,-14.4,-10.2,3.1,0.0,0.0,207.0,6,0
2023-01-15 12:00:00,958073.4,-4.3,50.0,-13.4,-8.2,2.3,22.0,0.0,328.0,6,0
2023-01-15 13:00:00,950196.4,-3.2,56.0,-10.6,-7.4,6.0,26.0,0.0,400.0,6,0
2023-01-15 14:00:00,938186.0,-2.6,66.0,-8.0,-6.6,6.3,68.0,0.0,410.0,6,0
2023-01-15 15:00:00,942671.2000000001,-2.2,70.0,-7.1,-6.1,5.6,70.0,0.0,373.0,6,0
2023-01-15 16:00:00,982888.2,-2.1,73.0,-6.3,-6.0,6.4,51.0,0.0,298.0,6,0
2023-01-15 17:00:00,1090720.1,-2.5,77.0,-6.0,-6.3,6.4,39.0,0.0,173.0,6,0
2023-01-15 18:00:00,1117808.5,-4.4,88.0,-6.2,-8.2,6.4,32.0,0.0,52.0,6,0
2023-01-15 19:00:00,1088294.1,-3.9,87.0,-5.8,-7.5,5.1,49.0,0.0,0.0,6,0
2023-01-15 20:00:00,1050363.3,-4.8,91.0,-5.9,-8.5,5.8,18.0,0.0,0.0,6,0
2023-01-15 21:00:00,991466.3,-3.5,89.0,-5.1,-7.3,6.6,100.0,0.0,0.0,6,0
2023-01-15 22:00:00,906669.5,-3.6,89.0,-5.1,-7.3,6.2,100.0,0.0,0.0,6,0
2023-01-15 23:00:00,811063.6,-3.7,90.0,-5.2,-7.3,5.3,100.0,0.0,0.0,6,0
2023-01-16 00:00:00,731787.9,-3.8,89.0,-5.2,-7.5,6.8,100.0,0.0,0.0,0,0
2023-01-16 01:00:00,679157.2,-3.5,88.0,-5.2,-7.7,9.3,100.0,0.0,0.0,0,0
2023-01-16 02:00:00,650848.4,-3.3,88.0,-5.1,-7.4,8.5,99.0,0.0,0.0,0,0
2023-01-16 03:00:00,639574.6,-3.3,87.0,-5.2,-7.4,8.6,100.0,0.0,0.0,0,0
2023-01-16 04:00:00,643981.9,-3.1,83.0,-5.6,-7.2,8.8,100.0,0.0,0.0,0,0
2023-01-16 05:00:00,671504.6,-3.2,83.0,-5.7,-7.6,11.3,100.0,0.0,0.0,0,0
2023-01-16 06:00:00,724465.2,-3.7,84.0,-5.9,-8.2,11.5,100.0,0.0,0.0,0,0
2023-01-16 07:00:00,809330.9,-4.2,83.0,-6.7,-8.6,10.3,100.0,0.0,0.0,0,0
2023-01-16 08:00:00,835798.4,-3.8,79.0,-6.9,-8.1,9.2,100.0,0.0,0.0,0,0
2023-01-16 09:00:00,841336.0,-3.2,79.0,-6.2,-7.7,11.3,100.0,0.0,0.0,0,0
2023-01-16 10:00:00,857970.2,-2.2,79.0,-5.4,-6.8,11.9,99.0,0.0,44.0,0,0
2023-01-16 11:00:00,869983.2,-1.2,75.0,-5.2,-5.5,9.7,100.0,0.0,160.0,0,0
2023-01-16 12:00:00,873781.1,-0.5,72.0,-4.9,-4.6,9.3,30.0,0.0,272.0,0,0
2023-01-16 13:00:00,851239.2,0.2,70.0,-4.6,-4.2,11.7,70.0,0.0,386.0,0,0
2023-01-16 14:00:00,843508.5,0.4,71.0,-4.2,-4.0,12.0,60.0,0.0,423.0,0,0
2023-01-16 15:00:00,850179.5,0.4,73.0,-3.9,-3.7,9.6,7.0,0.0,393.0,0,0
2023-01-16 16:00:00,908119.2,0.2,73.0,-4.1,-4.0,10.5,0.0,0.0,310.0,0,0
2023-01-16 17:00:00,1009551.7,-0.3,74.0,-4.3,-4.4,9.4,0.0,0.0,194.0,0,0
2023-01-16 18:00:00,1048352.1,-1.9,83.0,-4.4,-6.1,10.4,93.0,0.0,58.0,0,0
2023-01-16 19:00:00,1033643.9,-2.8,83.0,-5.3,-6.8,8.4,86.0,0.0,0.0,0,0
2023-01-16 20:00:00,1002111.8,-3.2,84.0,-5.5,-7.0,7.2,100.0,0.0,0.0,0,0
2023-01-16 21:00:00,946889.1,-1.9,85.0,-4.2,-6.0,9.8,100.0,0.0,0.0,0,0
2023-01-16 22:00:00,862868.0,-1.6,86.0,-3.7,-5.8,10.5,100.0,0.0,0.0,0,0
2023-01-16 23:00:00,769369.5,-0.8,87.0,-2.7,-5.2,13.7,100.0,0.0,0.0,0,0
2023-01-17 00:00:00,697265.1,-0.1,87.0,-2.0,-4.6,14.3,100.0,0.0,0.0,1,0
2023-01-17 01:00:00,651306.1,-0.2,86.0,-2.2,-4.6,13.9,88.0,0.0,0.0,1,0
2023-01-17 02:00:00,621654.7,0.2,85.0,-2.0,-4.4,14.3,100.0,0.0,0.0,1,0
2023-01-17 03:00:00,606226.3,1.2,81.0,-1.6,-4.2,21.2,100.0,0.3,0.0,1,0
2023-01-17 04:00:00,606570.7,1.1,86.0,-0.9,-3.0,12.8,100.0,0.0,0.0,1,0
2023-01-17 05:00:00,631237.0,0.9,88.0,-0.9,-3.2,13.0,100.0,0.0,0.0,1,0
2023-01-17 06:00:00,681739.1,0.9,86.0,-1.3,-3.2,11.9,100.0,0.1,0.0,1,0
2023-01-17 07:00:00,760460.5,0.9,84.0,-1.5,-3.1,11.9,100.0,0.3,0.0,1,0
2023-01-17 08:00:00,795419.5,0.8,85.0,-1.5,-3.0,10.1,100.0,0.2,0.0,1,0
2023-01-17 09:00:00,819959.7,0.9,89.0,-0.6,-2.9,11.2,100.0,0.2,0.0,1,0
2023-01-17 10:00:00,850960.6,1.6,89.0,0.0,-2.1,11.3,100.0,0.0,13.0,1,0
2023-01-17 11:00:00,875631.1,2.1,92.0,0.9,-1.3,9.7,100.0,0.1,49.0,1,0
2023-01-17 12:00:00,887338.2,2.2,93.0,1.2,-0.9,8.5,100.0,0.2,59.0,1,0
2023-01-17 13:00:00,872607.0,2.7,94.0,1.8,-0.4,8.4,100.0,0.1,91.0,1,0
2023-01-17 14:00:00,858979.7,2.5,95.0,1.9,-0.3,7.1,100.0,0.4,71.0,1,0
2023-01-17 15:00:00,871440.5,2.7,95.0,2.0,-0.1,6.3,100.0,0.0,65.0,1,0
2023-01-17 16:00:00,919480.1,3.2,93.0,2.3,0.3,8.4,100.0,0.0,76.0,1,0
2023-01-17 17:00:00,990820.1,2.8,96.0,2.2,0.4,5.1,100.0,0.1,49.0,1,0
2023-01-17 18:00:00,1004923.0,2.0,98.0,1.6,-0.9,7.2,100.0,0.1,11.0,1,0
2023-01-17 19:00:00,985536.0,2.2,98.0,2.0,-0.7,7.7,100.0,0.0,0.0,1,0
2023-01-17 20:00:00,955667.4,4.2,93.0,3.1,2.1,3.3,100.0,0.3,0.0,1,0
2023-01-17 21:00:00,900578.3,2.7,96.0,2.0,-0.2,7.3,100.0,0.2,0.0,1,0
2023-01-17 22:00:00,817838.9,3.5,93.0,2.5,-0.4,15.1,100.0,0.3,0.0,1,0
2023-01-17 23:00:00,729115.7,3.7,91.0,2.3,-0.3,15.3,100.0,0.0,0.0,1,0
2023-01-18 00:00:00,655374.2,3.2,92.0,2.0,-0.6,14.5,100.0,0.0,0.0,2,0
2023-01-18 01:00:00,608867.1,3.0,92.0,1.9,-0.8,13.4,100.0,0.0,0.0,2,0
2023-01-18 02:00:00,580771.8,2.9,92.0,1.8,-1.0,14.0,100.0,0.0,0.0,2,0
2023-01-18 03:00:00,568385.6,2.8,92.0,1.6,-1.1,13.6,100.0,0.1,0.0,2,0
2023-01-18 04:00:00,569523.6,2.5,92.0,1.4,-1.3,13.0,100.0,0.1,0.0,2,0
2023-01-18 05:00:00,595548.1,2.6,91.0,1.3,-1.7,16.6,100.0,0.0,0.0,2,0
2023-01-18 06:00:00,647412.1,2.6,91.0,1.2,-1.8,17.2,100.0,0.0,0.0,2,0
2023-01-18 07:00:00,725260.2,2.5,91.0,1.2,-2.0,17.2,100.0,0.0,0.0,2,0
2023-01-18 08:00:00,766326.2,2.8,92.0,1.8,-1.7,18.4,100.0,0.0,0.0,2,0
2023-01-18 09:00:00,789932.3,3.0,92.0,1.9,-1.5,18.1,100.0,0.0,0.0,2,0
2023-01-18 10:00:00,814610.3,3.1,92.0,2.0,-1.4,18.5,100.0,0.0,15.0,2,0
2023-01-18 11:00:00,833922.0,3.7,91.0,2.3,-1.0,19.6,100.0,0.0,56.0,2,0
2023-01-18 12:00:00,839374.5,4.1,88.0,2.3,-0.5,19.7,100.0,0.0,84.0,2,0
2023-01-18 13:00:00,825945.7,4.8,83.0,2.0,-0.1,20.8,100.0,0.0,176.0,2,0
2023-01-18 14:00:00,824827.1,5.2,79.0,1.8,0.5,19.1,100.0,0.0,179.0,2,0
2023-01-18 15:00:00,843856.7,5.2,77.0,1.5,1.1,15.7,100.0,0.0,185.0,2,0
2023-01-18 16:00:00,885743.4,5.0,77.0,1.2,1.2,12.8,100.0,0.0,115.0,2,0
2023-01-18 17:00:00,959680.7,4.7,79.0,1.4,1.2,10.7,100.0,0.0,68.0,2,0
2023-01-18 18:00:00,981633.1,3.4,85.0,1.0,0.5,6.8,86.0,0.0,34.0,2,0
2023-01-18 19:00:00,968429.2000000001,1.4,90.0,-0.2,-1.7,6.1,93.0,0.0,0.0,2,0
2023-01-18 20:00:00,941947.7,1.8,88.0,0.0,-1.2,5.5,93.0,0.0,0.0,2,0
2023-01-18 21:00:00,895319.4,0.6,91.0,-0.6,-2.6,6.8,100.0,0.0,0.0,2,0
2023-01-18 22:00:00,817599.4,0.9,88.0,-0.9,-2.9,10.0,100.0,0.0,0.0,2,0
2023-01-18 23:00:00,729420.9,0.7,88.0,-1.1,-2.7,7.7,100.0,0.0,0.0,2,0
2023-01-19 00:00:00,656001.6,0.8,88.0,-1.0,-2.8,9.0,100.0,0.0,0.0,3,0
2023-01-19 01:00:00,606318.7,0.3,89.0,-1.2,-3.2,8.3,100.0,0.0,0.0,3,0
2023-01-19 02:00:00,580252.3,-0.2,91.0,-1.5,-3.7,8.6,100.0,0.0,0.0,3,0
2023-01-19 03:00:00,570157.8,0.2,87.0,-1.7,-4.2,14.3,100.0,0.0,0.0,3,0
2023-01-19 04:00:00,575180.6,0.4,82.0,-2.3,-4.5,17.0,100.0,0.0,0.0,3,0
2023-01-19 05:00:00,605534.4,0.2,84.0,-2.2,-5.1,20.2,100.0,0.0,0.0,3,0
2023-01-19 06:00:00,661751.9,0.2,85.0,-2.0,-5.3,21.2,100.0,0.0,0.0,3,0
2023-01-19 07:00:00,743464.8,0.0,86.0,-2.0,-6.0,24.4,100.0,0.0,0.0,3,0
2023-01-19 08:00:00,787810.8,0.6,91.0,-0.6,-5.8,29.2,100.0,0.0,0.0,3,0
2023-01-19 09:00:00,820775.0,0.9,92.0,-0.3,-5.7,30.6,100.0,1.0,0.0,3,0
2023-01-19 10:00:00,858100.1,1.0,91.0,-0.3,-5.9,32.5,100.0,0.0,10.0,3,0
2023-01-19 11:00:00,891546.1,1.1,90.0,-0.3,-6.0,34.3,100.0,0.7,21.0,3,0
2023-01-19 12:00:00,909948.0,0.7,92.0,-0.5,-6.6,34.9,100.0,0.3,28.0,3,0
2023-01-19 13:00:00,905678.0,0.8,91.0,-0.4,-7.1,39.3,100.0,0.3,36.0,3,0
2023-01-19 14:00:00,900512.9,1.4,91.0,0.1,-6.6,40.0,100.0,0.3,46.0,3,0
2023-01-19 15:00:00,908901.3,1.5,94.0,0.7,-6.1,38.9,100.0,0.9,45.0,3,0
2023-01-19 16:00:00,948124.8,2.0,94.0,1.1,-5.1,35.3,100.0,1.1,29.0,3,0
2023-01-19 17:00:00,1005773.7,2.2,95.0,1.5,-4.1,31.0,100.0,0.5,23.0,3,0
2023-01-19 18:00:00,1017592.1,2.5,95.0,1.8,-3.6,29.2,100.0,0.2,12.0,3,0
2023-01-19 19:00:00,998203.3,2.6,96.0,2.0,-2.7,23.8,100.0,0.0,0.0,3,0
2023-01-19 20:00:00,969520.2,2.5,96.0,1.9,-1.4,14.5,100.0,0.1,0.0,3,0
2023-01-19 21:00:00,917525.0,2.6,97.0,2.1,-1.4,14.9,100.0,0.0,0.0,3,0
2023-01-19 22:00:00,835678.0,2.2,96.0,1.7,-1.7,13.8,97.0,0.0,0.0,3,0
2023-01-19 23:00:00,746077.1,1.8,97.0,1.3,-1.8,10.9,100.0,0.0,0.0,3,0
2023-01-20 00:00:00,673353.6,1.2,96.0,0.7,-2.0,8.0,100.0,0.0,0.0,4,0
2023-01-20 01:00:00,623793.5,1.3,96.0,0.8,-1.6,5.9,100.0,0.0,0.0,4,0
2023-01-20 02:00:00,594803.6,1.4,95.0,0.7,-1.4,5.1,100.0,0.0,0.0,4,0
2023-01-20 03:00:00,580363.6,1.2,96.0,0.8,-1.6,5.6,100.0,0.0,0.0,4,0
2023-01-20 04:00:00,581427.6,1.2,97.0,0.9,-2.0,8.9,100.0,0.0,0.0,4,0
2023-01-20 05:00:00,606224.3,1.4,97.0,0.9,-2.0,9.1,100.0,0.0,0.0,4,0
2023-01-20 06:00:00,653316.8,1.5,96.0,0.9,-1.6,7.3,100.0,0.0,0.0,4,0
2023-01-20 07:00:00,727784.5,1.6,96.0,1.0,-1.5,8.0,100.0,0.0,0.0,4,0
2023-01-20 08:00:00,773024.8,1.8,95.0,1.0,-1.8,10.8,100.0,0.0,0.0,4,0
2023-01-20 09:00:00,807515.5,2.0,95.0,1.3,-1.7,11.9,100.0,0.0,1.0,4,0
2023-01-20 10:00:00,839478.9,2.5,94.0,1.6,-1.4,14.1,100.0,0.0,17.0,4,0
2023-01-20 11:00:00,866014.2,1.1,88.0,-0.6,-3.6,17.7,100.0,0.0,32.0,4,0
2023-01-20 12:00:00,882398.9,1.6,81.0,-1.2,-3.4,18.8,100.0,0.0,124.0,4,0
2023-01-20 13:00:00,879858.6,2.2,75.0,-1.8,-3.3,20.7,100.0,0.0,199.0,4,0
2023-01-20 14:00:00,873987.7,2.4,70.0,-2.6,-3.1,20.3,100.0,0.0,175.0,4,0
2023-01-20 15:00:00,881820.4,2.2,66.0,-3.5,-3.2,19.5,100.0,0.0,130.0,4,0
2023-01-20 16:00:00,925852.7,2.5,62.0,-4.1,-3.2,20.5,100.0,0.0,205.0,4,0
2023-01-20 17:00:00,985373.6,1.8,61.0,-4.9,-3.8,19.3,96.0,0.0,76.0,4,0
2023-01-20 18:00:00,997778.8,0.8,64.0,-5.3,-4.4,16.4,100.0,0.0,41.0,4,0
2023-01-20 19:00:00,985742.1,-0.1,67.0,-5.5,-5.4,17.6,100.0,0.0,0.0,4,0
2023-01-20 20:00:00,963597.6,-0.6,71.0,-5.2,-5.4,13.5,100.0,0.0,0.0,4,0
2023-01-20 21:00:00,921733.2,-0.6,72.0,-5.1,-5.7,15.6,100.0,0.0,0.0,4,0
2023-01-20 22:00:00,861920.3,-0.8,73.0,-4.9,-5.6,14.1,100.0,0.0,0.0,4,0
2023-01-20 23:00:00,785120.7,-0.8,74.0,-4.8,-5.4,12.5,100.0,0.0,0.0,4,0
2023-01-21 00:00:00,715905.1,-0.9,75.0,-4.7,-5.2,10.9,100.0,0.0,0.0,5,0
2023-01-21 01:00:00,664664.4,-1.0,75.0,-4.8,-5.2,9.5,100.0,0.0,0.0,5,0
2023-01-21 02:00:00,629011.7,-1.1,75.0,-5.0,-5.2,8.9,100.0,0.0,0.0,5,0
2023-01-21 03:00:00,608097.0,-1.3,76.0,-5.1,-5.1,7.2,100.0,0.0,0.0,5,0
2023-01-21 04:00:00,602513.4,-1.6,77.0,-5.1,-5.5,7.6,100.0,0.0,0.0,5,0
2023-01-21 05:00:00,610634.0,-1.6,77.0,-5.1,-5.8,9.2,100.0,0.0,0.0,5,0
2023-01-21 06:00:00,636396.1,-1.4,76.0,-5.2,-5.4,8.4,100.0,0.0,0.0,5,0
2023-01-21 07:00:00,686392.1,-1.2,74.0,-5.2,-5.2,8.2,100.0,0.0,0.0,5,0
2023-01-21 08:00:00,760798.0,-1.0,77.0,-4.5,-4.2,3.1,100.0,0.0,0.0,5,0
2023-01-21 09:00:00,836702.9,-1.5,83.0,-4.0,-4.6,3.3,100.0,0.0,1.0,5,0
2023-01-21 10:00:00,900655.4,-0.5,75.0,-4.4,-4.0,5.0,100.0,0.0,30.0,5,0
2023-01-21 11:00:00,950174.1,0.0,71.0,-4.7,-3.9,8.2,100.0,0.0,78.0,5,0
2023-01-21 12:00:00,972479.9,0.2,68.0,-5.0,-4.0,9.7,100.0,0.0,113.0,5,0
2023-01-21 13:00:00,973264.8,0.3,67.0,-5.2,-3.8,9.0,100.0,0.0,151.0,5,0
2023-01-21 14:00:00,964070.0,0.6,66.0,-5.1,-3.9,11.6,100.0,0.0,215.0,5,0
2023-01-21 15:00:00,965988.3,0.8,65.0,-5.0,-3.9,12.6,100.0,0.0,196.0,5,0
2023-01-21 16:00:00,989013.3,0.8,66.0,-4.8,-4.0,13.7,100.0,0.0,125.0,5,0
